,,Suaves colombianos (arábigo),,,Otros suaves (arábigo),,,Naturales del Brasil (arábigo),,,Robustas,,,
Mes,Precio del indicador compuesto OIC,Nueva York,Europa,Promedio ponderado,Nueva York,Europa,Promedio ponderado,Nueva York,Europa,Promedio ponderado,Nueva York,Europa,Promedio ponderado,
ene-00,"82,15","130,12","124,36","130,13","109,17","116,82","111,11","97,67","103,10","97,68","53,62","52,41","53,18",
feb-00,"76,15","124,72","118,67","124,73","101,17","110,19","103,44","91,51","96,58","91,51","49,41","47,97","48,85",
mar-00,"73,49","119,51","115,78","119,51","98,26","108,13","100,73","89,93","94,78","89,93","47,26","44,73","46,25",
abr-00,"69,53","112,67","109,12","112,67","92,41","101,51","94,61","86,46","90,70","86,46","45,21","43,31","44,45",
may-00,"69,22","110,31","107,85","110,31","91,76","100,99","94,17","87,23","91,01","87,23","45,19","43,01","44,32",
jun-00,"64,56","100,30","98,57","100,30","84,10","92,94","86,44","78,32","83,34","78,32","43,72","41,12","42,68",
jul-00,"64,09","101,67","99,42","101,67","85,20","93,36","87,35","79,89","84,76","79,89","41,93","39,19","40,82",
ago-00,"57,59","91,87","90,39","91,87","74,52","84,08","76,92","70,57","76,63","70,57","38,94","37,22","38,25",
sept-00,"57,31","89,97","88,28","89,98","73,83","81,61","75,78","71,14","75,24","71,14","39,47","37,86","38,83",
oct-00,"56,4","90,25","87,80","90,25","75,43","80,41","76,66","72,28","74,24","72,28","36,55","35,51","36,14",
nov-00,"52,18","84,01","81,30","84,01","70,47","74,63","71,54","68,95","69,00","68,95","33,34","31,94","32,81",
dic-00,"48,27","75,81","76,08","75,81","64,81","70,00","66,15","64,39","64,62","64,39","30,78","30,03","30,38",
ene-01,"49,19","75,33","73,16","75,33","64,98","68,93","65,98","62,38","62,72","62,38","32,97","31,59","32,40",
feb-01,"49,39","76,70","72,02","76,70","67,00","67,65","67,19","62,50","61,56","62,50","31,96","31,03","31,58",
mar-01,"48,52","76,94","72,45","76,94","65,88","68,35","66,50","60,35","61,49","60,35","30,96","29,87","30,52",
abr-01,"47,31","78,25","71,45","78,25","65,68","67,58","66,13","55,11","58,97","55,11","28,59","28,35","28,49",
may-01,"49,38","80,92","75,34","80,92","68,94","69,83","69,22","57,19","59,36","57,19","29,71","29,29","29,54",
jun-01,"46,54","74,38","70,23","74,38","63,79","64,08","63,90","51,86","53,08","51,86","29,33","28,89","29,17",
jul-01,"43,07","69,70","65,10","69,70","58,47","59,51","58,72","46,43","47,66","46,43","27,59","27,21","27,43",
ago-01,"42,77","73,50","64,88","73,50","59,68","59,83","59,72","46,49","46,85","46,49","25,86","25,74","25,82",
sept-01,"41,17","68,80","64,90","68,80","57,71","59,39","58,07","42,42","46,52","42,42","23,79","25,08","24,27",
oct-01,"42,16","63,85","62,48","62,87","56,53","56,31","56,40","37,67","42,43","38,63","21,25","23,89","23,24",
nov-01,"44,24","65,72","64,54","64,89","58,96","58,81","58,85","42,28","44,63","42,82","22,03","24,26","23,68",
dic-01,"43,36","62,37","62,28","62,33","55,63","57,40","56,72","41,60","43,71","42,21","23,57","24,63","24,35",
ene-02,"43,46","63,46","62,11","62,51","57,34","58,89","58,25","42,56","45,61","43,14","22,88","22,79","22,81",
feb-02,"44,30","65,64","61,37","62,67","60,51","58,16","59,12","42,79","44,77","43,17","24,46","24,34","24,36",
mar-02,"49,49","71,16","67,02","68,27","66,38","63,19","64,47","48,79","48,35","48,70","29,77","28,85","29,10",
abr-02,"50,19","70,17","69,50","69,63","65,78","65,13","65,29","49,90","48,76","49,52","30,35","28,98","29,31",
may-02,"47,30","63,44","66,99","65,95","58,45","63,38","61,40","45,19","45,90","45,39","29,43","27,92","28,32",
jun-02,"45,56","60,86","63,82","62,94","55,12","60,86","58,57","42,96","43,17","43,00","29,24","28,14","28,42",
jul-02,"44,68","59,75","61,02","60,60","53,21","58,82","56,61","43,73","42,01","43,30","29,39","28,47","28,63",
ago-02,"42,78","58,92","57,72","58,10","51,95","55,76","54,28","40,51","38,71","40,18","28,69","27,56","27,85",
sept-02,"48,14","62,49","64,91","64,15","57,58","63,12","60,90","44,46","45,24","44,53","33,31","31,85","32,21",
oct-02,"50,79","66,54","68,69","67,92","64,05","67,05","65,73","45,28","49,48","46,08","34,44","32,95","33,33",
nov-02,"54,69","72,83","69,81","70,70","70,15","69,67","69,87","48,37","51,67","49,25","39,38","37,62","37,93",
dic-02,"51,68","67,92","64,41","65,38","64,75","64,12","64,16","46,70","47,37","46,55","38,68","37,85","38,06",
ene-03,"53,99","69,68","66,21","67,27","65,22","65,70","65,57","49,14","49,68","49,31","42,75","40,65","41,17",
feb-03,"54,07","69,60","66,48","67,47","67,65","65,58","66,41","48,54","50,16","48,97","42,35","40,14","40,67",
mar-03,"49,61","61,82","62,30","62,15","61,66","61,80","61,75","42,99","46,90","43,77","38,36","36,78","37,17",
abr-03,"51,82","66,12","63,69","64,40","65,35","64,29","64,69","48,71","48,24","48,55","38,68","37,00","37,42",
may-03,"53,19","67,56","64,90","65,73","66,47","66,05","66,26","51,06","50,83","51,12","38,90","37,36","37,80",
jun-03,"48,91","65,01","60,14","61,61","61,34","60,86","61,02","47,11","45,98","46,88","35,32","33,83","34,21",
jul-03,"50,88","67,84","63,61","64,88","62,32","63,36","62,95","49,64","49,11","49,50","36,71","34,90","35,35",
ago-03,"52,22","68,65","64,33","65,65","63,60","64,05","63,89","52,88","50,59","52,48","37,92","35,77","36,30",
sept-03,"54,10","68,37","67,22","67,55","65,50","67,06","66,41","55,19","53,78","54,86","38,75","36,89","37,35",
oct-03,"51,72","66,59","65,79","66,17","62,58","65,87","64,30","53,51","52,52","52,81","37,32","35,53","35,88",
nov-03,"49,81","67,04","62,66","64,39","62,36","62,39","62,28","54,15","49,87","50,73","36,05","33,63","34,11",
dic-03,"52,44","69,38","64,71","66,68","65,01","64,61","64,86","56,92","54,24","54,79","37,59","35,47","35,90",
ene-04,"58,69","76,61","71,89","73,76","74,25","71,24","72,73","64,32","61,51","62,06","41,32","39,45","39,84",
feb-04,"59,87","79,34","74,58","76,53","77,51","74,81","76,21","66,08","65,37","65,52","39,10","36,54","37,05",
mar-04,"60,80","80,12","76,53","77,97","77,29","78,83","78,06","65,79","67,26","66,97","38,61","36,13","36,70",
abr-04,"58,79","73,45","73,97","75,22","74,24","76,63","75,44","62,89","63,89","63,70","38,02","35,96","36,37",
may-04,"59,91","80,62","75,02","77,17","76,40","77,73","76,99","64,31","65,52","65,16","38,04","36,19","36,58",
jun-04,"64,28","85,62","80,28","82,51","82,24","82,05","82,21","67,62","70,06","69,61","41,09","39,54","39,87",
jul-04,"58,46","78,27","74,70","76,13","73,64","76,22","74,94","59,39","63,77","62,89","36,44","35,90","36,02",
ago-04,"56,98","78,85","73,01","75,35","72,98","74,23","73,61","60,25","62,13","61,75","34,81","33,68","33,91",
sept-04,"61,47","85,71","78,12","81,02","81,22","80,02","80,47","69,46","68,84","68,90","35,10","34,04","34,24",
oct-04,"61,10","85,52","81,35","83,02","79,90","81,21","80,55","68,63","70,23","69,91","31,77","31,65","31,67",
nov-04,"67,74","95,62","90,10","92,83","89,88","89,89","90,27","80,20","78,66","79,39","34,07","32,32","32,57",
dic-04,"77,72","106,48","104,36","105,75","102,19","104,86","104,12","89,17","92,08","91,76","38,98","36,49","36,92",
ene-05,"79,35","110,03","107,09","108,22","107,06","107,36","107,16","94,00","93,56","93,63","39,63","36,30","36,96",
feb-05,"89,40","124,34","119,55","121,56","122,20","119,26","120,86","108,05","105,58","106,11","44,61","40,40","41,24",
mar-05,"101,44","137,10","134,49","135,54","134,81","135,25","135,03","117,03","120,89","120,12","50,70","49,22","49,51",
abr-05,"97,96","129,74","129,24","129,51","128,58","129,95","129,26","112,57","114,90","114,48","53,17","49,97","50,61",
may-05,"99,78","128,36","129,21","128,87","126,21","130,54","128,37","111,89","115,72","114,96","58,66","55,55","56,07",
jun-05,"96,29","122,47","120,51","121,29","119,90","122,44","121,16","105,08","107,76","107,23","63,19","59,29","60,02",
jul-05,"88,48","112,47","109,72","110,79","108,45","111,41","109,93","94,66","97,04","96,56","60,57","57,18","57,88",
ago-05,"85,31","111,21","107,43","108,94","108,43","103,55","108,16","95,64","94,81","94,98","55,60","51,07","51,97",
sept-05,"78,79","101,31","100,76","101,15","98,36","100,41","99,49","87,02","89,99","89,48","50,04","46,03","46,43",
oct-05,"82,55","108,77","104,59","106,21","106,09","104,54","105,04","94,54","94,69","94,40","50,84","46,85","47,53",
nov-05,"85,93","111,66","107,18","109,00","108,81","107,11","107,74","99,35","97,63","97,96","54,72","50,78","51,45",
dic-05,"86,85","106,54","106,28","107,69","102,61","106,10","105,77","96,12","97,25","97,57","58,78","55,67","56,39",
ene-06,"101,20","129,64","125,24","126,92","124,26","124,49","124,20","115,89","114,84","114,98","66,46","62,77","63,39",
feb-06,"97,39","123,17","120,01","121,31","118,46","119,70","119,12","109,51","108,91","109,01","65,50","62,45","62,98",
mar-06,"92,76","111,75","115,26","116,01","112,20","114,76","113,66","103,52","104,02","103,92","62,92","58,92","59,60",
abr-06,"94,20","119,87","116,37","117,87","114,65","116,01","115,42","105,89","105,39","105,49","64,45","59,75","60,55",
may-06,"90,00","113,03","111,43","111,81","107,96","111,03","109,36","99,00","99,63","99,29","63,97","59,32","60,13",
jun-06,"86,04","106,84","104,97","105,83","101,21","104,55","103,15","91,26","93,68","93,27","64,14","59,43","60,23",
jul-06,"88,57","109,45","106,56","107,85","102,77","106,49","105,00","91,01","95,39","94,56","68,66","63,62","64,49",
ago-06,"95,78","116,22","112,57","114,14","112,13","111,43","111,73","98,90","100,74","100,37","75,73","73,15","73,59",
sept-06,"95,98","112,21","111,51","111,88","109,36","110,11","109,83","97,21","100,06","99,53","77,88","76,93","77,11",
oct-06,"95,53","113,73","111,76","112,67","110,91","110,33","110,63","97,41","99,57","99,23","76,30","74,95","75,17",
nov-06,"103,48","126,22","122,23","123,95","123,57","121,27","122,27","109,34","110,17","110,04","79,67","76,28","76,79",
dic-06,"108,01","132,85","130,54","131,41","129,93","127,38","128,44","115,60","117,84","117,36","77,71","76,22","76,67",
ene-07,"105,81","127,54","124,89","126,07","124,40","124,45","124,53","111,99","112,61","112,50","80,55","78,81","79,13",
feb-07,"104,18","125,54","122,62","123,82","122,34","121,89","122,03","109,78","110,12","110,03","80,97","78,72","79,08",
mar-07,"100,09","119,92","117,13","118,33","116,44","117,57","117,08","102,34","105,55","104,91","78,95","76,60","77,00",
abr-07,"99,30","117,50","115,07","116,11","114,56","114,59","166,05","100,84","102,53","102,22","81,64","79,25","79,58",
may-07,"100,09","116,14","114,17","115,01","112,35","113,93","113,24","99,66","101,94","101,49","86,06","83,71","83,91",
jun-07,"107,03","122,35","120,34","121,20","118,76","119,76","119,33","105,89","107,68","107,32","94,76","92,26","92,68",
jul-07,"106,20","122,32","119,75","120,78","116,80","118,35","117,63","105,25","106,52","106,24","93,47","92,29","89,78",
ago-07,"107,98","126,68","124,12","125,22","123,53","122,95","123,19","112,47","111,55","111,73","88,51","87,16","87,44",
sept-07,"113,17","131,51","129,86","130,37","127,60","128,39","128,04","116,05","117,41","117,14","93,26","92,66","92,78",
oct-07,"115,71","137,71","135,35","136,49","134,43","134,01","134,29","120,95","122,28","122,12","97,34","89,73","91,10",
nov-07,"114,43","133,81","132,85","133,32","130,28","131,50","131,00","118,99","120,10","119,87","92,28","92,61","92,59",
dic-07,"118,16","139,87","140,29","140,12","136,47","138,31","137,58","124,06","126,48","125,93","91,37","91,74","91,39",
ene-08,"122,33","143,37","142,14","142,66","139,10","140,49","139,86","126,26","128,46","127,93","100,68","98,91","99,21",
feb-08,"138,82","161,30","158,95","159,90","158,03","156,89","157,29","142,25","144,29","143,78","117,10","115,13","115,45",
mar-08,"135,72","151,47","152,72","151,64","148,06","152,08","149,89","130,45","138,93","136,41","122,44","121,30","121,92",
abr-08,"126,55","142,41","141,76","142,04","138,06","142,62","140,70","123,01","129,02","127,67","112,34","111,12","111,28",
may-08,"126,76","143,51","143,63","143,60","139,32","143,69","141,95","125,18","130,81","129,52","109,58","108,75","108,88",
jun-08,"130,53","150,58","148,02","149,15","144,90","147,05","146,15","130,52","134,59","133,65","112,16","111,16","111,34",
jul-08,"132,78","151,58","150,58","151,18","145,10","148,67","147,36","131,10","135,90","134,88","115,09","114,80","114,80",
ago-08,"131,14","154,23","148,52","151,03","146,03","146,72","146,43","131,85","133,71","133,28","113,48","112,59","112,56",
sept-08,"126,69","150,20","146,65","148,36","141,50","144,29","143,27","126,82","131,18","130,26","106,67","105,04","105,38",
oct-08,"108,31","133,37","128,93","130,99","122,04","124,44","123,59","104,57","111,72","110,27","89,69","88,57","88,77",
nov-08,"118,09","137,49","141,37","143,46","132,67","134,31","136,20","118,93","125,54","124,60","99,84","98,27","98,39",
dic-08,"107,88","133,40","127,93","130,45","120,76","122,58","121,89","102,74","109,56","107,96","92,81","90,19","90,76",
ene-09,"108,39","148,88","137,62","142,32","128,03","128,93","128,30","101,43","111,65","109,18","85,77","82,11","82,74",
feb-09,"107,60","149,58","140,74","144,55","128,63","130,13","129,48","100,45","109,87","107,69","81,66","79,90","80,22",
mar-09,"105,87","162,00","148,00","154,16","127,76","129,07","128,52","97,48","104,40","102,81","77,48","76,05","76,31",
abr-09,"111,61","190,94","173,29","181,10","134,44","135,19","134,88","101,46","107,28","105,95","76,50","75,36","75,53",
may-09,"123,05","225,58","201,00","212,05","147,34","153,55","150,99","113,13","120,08","118,40","77,00","75,20","75,62",
jun-09,"119,05","195,27","197,14","196,32","145,17","153,14","149,79","109,81","117,10","115,42","75,88","73,16","73,79",
jul-09,"112,90","192,11","183,71","187,29","137,87","143,14","140,90","104,55","108,79","107,80","74,83","71,09","71,68",
ago-09,"117,45","181,61","188,36","185,39","146,87","151,86","149,76","114,01","117,71","116,86","75,04","71,76","72,35",
sept-09,"116,40","169,90","183,39","177,45","145,67","150,74","148,53","114,12","116,82","116,16","77,31","73,04","73,82",
oct-09,"121,09","175,16","180,55","178,13","151,95","156,32","154,57","122,84","125,16","124,62","76,68","72,86","73,51",
nov-09,"119,67","180,08","176,48","178,33","150,23","153,60","152,21","126,21","126,11","126,17","73,08","68,86","69,48",
dic-09,"124,96","199,38","184,67","192,11","155,86","160,09","158,16","131,23","133,68","132,84","74,68","68,86","69,89",
ene-10,"126,85","214,55","201,65","207,51","154,40","161,92","158,90","128,11","132,75","131,67","75,09","69,05","70,08",
feb-10,"123,37","208,03","201,89","204,71","156,02","159,00","157,86","121,64","125,42","124,57","73,53","66,74","67,88",
mar-10,"125,30","206,37","205,17","205,71","162,13","166,09","164,50","125,28","126,49","126,21","75,53","66,16","67,25",
abr-10,"126,89","195,18","203,50","199,50","171,32","167,95","169,24","124,94","126,04","125,71","76,26","70,55","71,52",
may-10,"128,10","197,76","202,39","200,33","174,21","172,72","173,28","121,66","129,19","127,32","76,21","69,49","70,61",
jun-10,"142,20","229,06","220,75","224,49","193,52","189,16","190,90","136,18","145,29","143,20","82,51","75,78","76,92",
jul-10,"153,41","230,88","239,33","235,52","205,25","201,94","203,21","146,74","159,92","156,87","89,95","84,28","85,27",
ago-10,"157,46","241,77","245,79","243,98","212,80","210,78","211,59","152,91","166,28","163,21","89,06","81,38","82,68",
sept-10,"163,61","239,26","254,34","247,77","222,10","223,09","222,71","162,02","179,06","175,15","87,11","80,16","81,28",
oct-10,"172,57","236,50","243,75","240,49","228,25","230,80","229,78","175,50","190,66","187,18","99,38","94,12","95,01",
nov-10,"173,90","239,59","247,86","244,02","227,96","237,29","233,48","179,16","194,16","190,62","97,94","90,79","92,04",
dic-10,"184,26","256,52","258,50","261,97","237,33","250,75","248,17","186,05","207,74","204,25","98,32","92,97","94,09",   
ene-11,"197,35","280,05","279,34","279,88","262,94","264,36","263,77","209,26","222,92","219,77","106,03","100,07","101,09",
feb-11,"216,03","289,49","301,88","296,44","288,08","287,31","287,89","237,43","249,67","247,00","114,62","108,22","109,35",
mar-11,"224,33","300,93","300,46","300,68","294,48","290,46","292,07","257,24","262,17","260,98","122,46","117,31","118,13",
abr-11,"231,24","314,26","311,45","312,95","303,59","297,22","300,12","271,39","273,43","273,40","121,55","116,62","117,37",
