,,Suaves colombianos (arábigo),,,Otros suaves (arábigo),,,Naturales del Brasil (arábigo),,,Robustas,,,
may-11,"227,97","301,48","303,16","302,17","293,06","290,11","291,09","266,02","269,63","268,66","126,30","121,14","121,98",
jun-11,"215,58","290,19","285,68","287,95","277,78","272,32","274,98","247,19","250,89","250,59","122,15","117,01","117,95",
jul-11,"210,36","286,46","283,74","285,21","269,18","266,87","268,02","242,66","246,48","245,69","116,58","111,91","112,73",
ago-11,"212,19","288,43","285,72","286,97","273,54","268,37","270,44","251,78","249,22","249,83","119,00","110,75","112,07",
sept-11,"213,04","283,51","289,86","287,54","274,38","274,40","274,88","251,70","256,57","255,64","113,47","104,63","106,06",
oct-11,"193,90","256,86","258,34","257,66","248,49","247,38","247,82","230,62","235,44","234,28","107,34","96,34","98,10",
nov-11,"193,66","259,74","254,51","256,99","249,50","241,98","245,09","233,13","237,82","236,75","108,18","95,13","97,24",
dic-11,"189,02","254,41","249,88","251,60","243,40","233,76","236,71","225,59","230,44","228,79","114,23","95,81","98,41",
ene-12,"188,90","258,70","253,68","255,91","239,43","235,66","237,21","222,41","230,02","228,21","109,40","94,32","96,72",
feb-12,"182,29","248,09","241,07","244,14","225,49","223,50","224,16","211,95","216,58","215,40","111,25","100,21","101,93",
mar-12,"167,77","224,69","221,25","222,84","201,85","200,86","201,26","188,15","193,26","192,03","113,60","101,66","103,57",
abr-12,"160,46","215,85","213,18","214,46","193,35","190,06","191,45","177,20","182,10","180,90","111,71","99,94","101,80",
may-12,"157,83","208,08","206,62","207,71","186,67","183,04","184,97","170,75","175,03","174,53","115,77","105,10","106,64",
jun-12,"145,31","184,45","184,85","184,67","169,79","167,96","168,69","151,55","157,64","156,17","113,34","104,24","105,70",
jul-12,"159,18","203,75","202,22","202,91","191,29","190,70","190,91","172,13","177,72","176,38","112,90","105,41","106,60",
ago-12,"148,50","189,27","185,32","187,14","175,97","174,07","174,82","158,75","160,46","160,05","113,01","105,28","106,52",
sept-12,"151,28","191,54","189,02","190,10","179,60","178,79","178,98","162,59","167,87","166,53","110,87","103,83","104,95",
oct-12,"147,12","182,73","180,36","181,39","172,37","174,06","173,32","155,77","162,96","161,20","109,89","103,45","104,47",
nov-12,"136,35","172,55","167,99","170,08","160,64","159,49","159,91","146,35","148,87","148,25","102,94","96,72","97,67",
dic-12,"131,31","167,67","160,75","164,40","154,65","150,92","152,74","138,80","141,07","140,69","102,26","95,39","96,59",
ene-13,"135,38","170,64","167,76","169,19","158,27","156,47","157,29","139,36","146,94","145,17","105,79","98,52","99,69",
feb-13,"131,51","164,74","159,20","161,70","153,00","147,23","149,46","133,37","137,72","136,63","109,70","102,97","104,03",
mar-13,"131,38","163,46","159,89","161,53","152,96","147,67","149,78","129,74","134,83","133,61","112,47","105,08","106,26",
abr-13,"129,55","164,52","159,17","161,76","152,96","147,58","149,81","130,11","133,27","132,62","107,58","100,53","101,68",
may-13,"126,96","161,14","155,99","158,35","151,43","144,17","147,19","129,82","130,11","130,29","105,76","97,81","99,18",
jun-13,"117,58","148,56","146,70","147,55","138,86","137,86","138,26","116,91","120,98","120,01","97,05","89,59","90,79",
jul-13,"118,93","147,70","147,36","147,46","138,44","138,45","138,39","114,89","120,94","119,47","102,41","93,89","95,21",
ago-13,"116,45","142,47","143,94","143,26","135,63","134,84","135,15","111,97","118,34","116,81","100,73","92,73","94,01",
sept-13,"111,82","135,93","140,92","138,60","132,78","131,99","132,28","106,33","114,67","112,65","93,48","86,67","87,78",
oct-13,"107,03","130,14","138,16","133,83","128,83","128,62","128,70","103,58","111,67","109,57","90,01","82,49","83,70",
nov-13,"100,99","123,92","125,37","124,65","122,75","121,51","122,02","98,82","103,88","102,57","85,67","78,48","79,71",
dic-13,"106,56","125,82","125,92","126,54","127,05","124,62","125,97","100,48","109,35","107,40","95,30","86,68","87,89",
ene-14,"110,75","133,51","132,25","132,90","135,03","131,35","132,73","107,49","116,32","114,02","92,93","86,74","87,73",
feb-14,"137,81","173,96","170,97","172,22","176,28","172,43","173,64","142,75","151,06","148,74","101,14","94,93","95,90",
mar-14,"165,03","213,63","208,06","211,07","216,06","212,88","214,09","174,89","185,81","182,97","111,90","104,12","105,37",
abr-14,"170,58","223,79","216,90","220,62","226,99","221,33","223,48","182,89","193,33","190,62","110,68","104,57","105,55",
may-14,"163,94","213,45","209,27","211,66","215,24","213,07","214,20","170,89","185,35","181,97","108,35","101,77","102,99",
jun-14,"151,92","196,14","194,48","195,17","198,91","197,60","197,89","154,02","169,73","165,34","104,63","98,00","98,91",
jul-14,"152,50","194,91","193,36","194,21","198,59","195,87","196,90","154,00","168,79","164,92","107,23","100,74","101,79",
ago-14,"163,08","210,42","212,99","211,60","214,50","212,02","212,97","171,99","187,30","183,32","105,07","99,34","100,25",
sept-14,"161,79","202,77","210,78","206,78","212,01","209,22","210,53","168,11","186,84","182,15","105,57","99,53","100,52",
oct-14,"172,88","219,27","226,48","222,59","227,06","224,20","225,29","181,58","202,48","197,05","109,39","103,80","104,70",
nov-14,"162,17","203,71","209,54","206,41","212,93","207,27","209,38","169,10","185,75","181,43","106,81","102,33","103,06",
dic-14,"150,66","191,53","192,89","190,16","200,59","191,70","193,60","157,87","170,70","166,58","103,51","97,76","98,43",
ene-15,"148,24","182,32","189,21","185,26","190,90","189,75","190,00","151,21","167,95","163,50","102,33","97,21","98,01",
feb-15,"141,10","171,68","176,49","174,11","179,94","177,98","178,89","143,32","154,77","151,90","103,74","97,28","98,36",
mar-15,"127,04","151,94","157,04","154,29","160,02","161,18","160,74","127,81","135,56","133,55","98,07","91,04","92,16",
abr-15,"129,02","155,30","159,13","157,06","164,95","163,41","164,00","131,63","138,49","136,70","98,73","90,79","92,06",
may-15,"123,49","148,45","152,30","150,19","158,45","158,49","158,48","124,60","132,30","130,38","94,35","86,17","87,56",
jun-15,"124,97","150,58","153,72","152,02","159,77","159,75","159,76","120,85","133,90","130,51","96,89","88,98","90,25",
jul-15,"119,77","142,24","147,08","144,52","153,29","155,12","154,45","111,92","127,72","123,64","92,71","86,03","87,12",
ago-15,"121,21","144,96","149,29","146,96","158,78","155,79","156,92","118,39","130,35","127,24","91,94","84,60","85,78",
sept-15,"113,14","133,04","138,51","135,55","147,65","145,22","146,15","109,65","120,73","117,83","87,98","80,26","81,50",
oct-15,"118,43","140,28","146,41","143,10","153,88","152,81","153,25","116,83","131,20","127,47","88,67","81,57","82,78",
nov-15,"115,03","137,49","139,46","138,63","148,94","147,10","147,98","110,70","127,11","122,95","88,63","80,39","81,74",
dic-15,"114,63","140,23","139,56","139,89","149,82","147,88","148,66","110,38","128,53","123,73","86,35","77,82","79,28",
ene-16,"110,91","134,98","135,71","135,27","146,38","144,34","145,14","106,53","126,53","121,30","81,83","73,17","74,63",
feb-16,"111,75","137,71","136,49","137,17","148,94","146,85","147,70","108,21","127,19","122,24","81,16","72,57","74,04",
mar-16,"117,83","145,18","145,05","145,20","156,94","157,68","157,50","116,14","135,16","130,38","83,19","73,97","75,60",
abr-16,"117,93","143,46","143,89","143,66","154,20","154,23","154,22","113,13","133,36","128,10","87,60","78,66","80,18",
may-16,"119,91","144,93","144,31","144,49","155,40","155,34","155,19","114,55","134,33","129,05","91,03","82,59","83,93",
jun-16,"128,00","158,70","157,07","158,09","166,87","166,14","166,56","124,01","144,91","139,56","93,12","85,13","86,52",
jul-16,"132,82","164,93","163,42","164,25","172,14","171,04","171,54","130,60","149,39","144,53","96,90","89,49","90,76",
ago-16,"131,00","161,36","160,11","160,78","170,34","165,60","167,54","128,84","145,83","141,41","96,68","90,79","91,79",
sept-16,"138,22","168,13","169,74","168,85","178,07","175,02","176,30","136,85","154,34","149,80","101,77","95,91","96,88",
oct-16,"142,68","171,13","173,63","172,28","178,62","179,19","178,96","139,08","158,10","153,15","107,53","102,85","103,65",
nov-16,"145,82","178,16","178,23","177,85","185,13","183,88","184,12","145,26","162,35","157,72","106,94","103,15","103,72",
dic-16,"131,70","158,31","156,79","156,64","162,56","162,54","161,78","127,01","141,21","137,14","103,59","101,37","101,85",
ene-17,"139,07","165,56","164,92","164,96","167,83","169,54","168,61","136,31","149,22","145,70","111,26","107,73","108,32",
feb-17,"137,68","164,33","162,84","163,67","165,56","166,85","166,35","139,33","147,62","145,50","110,13","105,74","106,49",
mar-17,"134,07","158,97","157,73","158,40","159,39","160,69","160,15","132,51","142,18","139,67","110,02","106,07","106,73",
abr-17,"130,39","155,79","153,69","154,97","155,90","154,76","155,40","130,84","137,66","136,09","106,25","102,84","103,58",
may-17,"125,40","153,49","148,96","151,41","151,18","149,23","150,00","126,40","132,93","131,21","101,47","97,72","98,36",
jun-17,"122,39","148,86","142,89","146,12","144,10","142,61","143,22","117,82","125,78","123,71","104,83","101,36","101,95",
jul-17,"127,26","155,36","149,45","152,51","151,69","148,42","149,66","124,71","130,85","129,19","107,62","104,38","104,94",
ago-17,"128,24","157,97","151,84","155,15","154,59","146,60","149,88","128,05","133,29","131,93","106,36","104,14","104,52",
sept-17,"124,47","153,51","149,24","151,44","149,65","144,51","146,54","125,80","131,14","129,70","101,38","98,76","99,21",
oct-17,"120,01","145,02","143,31","144,26","143,12","138,82","140,71","118,93","126,53","124,55","102,55","97,48","98,39",
nov-17,"117,26","145,63","142,30","144,09","144,24","138,37","140,90","119,03","126,16","124,28","95,11","90,54","91,33",
dic-17,"113,93","144,35","137,78","141,51","141,67","133,65","137,30","118,88","122,00","121,36","92,13","86,60","87,60",
ene-18,"115,60","147,35","139,51","143,77","144,15","134,70","138,81","123,39","123,82","123,67","93,03","87,70","88,65",
feb-18,"114,19","145,93","136,26","141,50","142,93","131,15","136,28","120,99","120,82","120,83","92,88","88,45","89,24",
mar-18,"112,99","143,10","134,98","139,45","140,20","130,96","135,03","118,38","120,30","119,80","92,08","87,32","88,18",
abr-18,"112,56","143,89","133,76","139,29","140,37","129,61","134,34","118,42","118,97","118,76","91,88","87,56","88,31",
may-18,"113,34","144,48","135,09","140,26","141,68","130,83","135,61","117,16","120,44","119,57","92,39","87,94","88,74",
jun-18,"110,44","142,45","133,79","138,55","139,83","129,48","134,03","109,60","117,03","115,10","89,38","85,34","86,07",
jul-18,"107,21","135,80","131,75","133,98","133,13","128,72","130,66","105,04","112,69","110,66","87,71","83,54","84,30",
ago-18,"102,72","132,40","127,56","130,22","128,89","122,96","125,57","98,33","107,14","104,85","84,02","80,34","81,01",
sept-18,"98,17","127,01","124,10","125,74","124,39","118,63","121,18","92,46","102,45","99,87","80,41","75,90","76,70",
oct-18,"111,01","141,35","139,44","140,49","140,21","134,50","137,01","107,26","118,13","115,30","88,32","84,61","85,28",
nov-18,"109,59","141,64","136,80","139,27","142,12","133,41","137,11","107,94","115,22","113,27","86,74","82,85","83,52",
dic-18,"100,61","129,70","126,10","127,86","130,92","124,31","127,10","96,47","104,17","102,10","81,28","76,79","77,57",
ene-19,"101,56","130,42","127,82","129,28","132,62","125,11","128,46","97,20","104,92","102,94","81,77","77,47","78,24",
feb-19,"100,67","130,53","124,85","127,93","134,48","123,75","128,45","97,39","101,02","100,06","82,59","77,78","78,65",
mar-19,"97,50","128,36","121,42","125,23","129,40","119,56","123,89","94,93","96,13","95,81","81,05","76,06","76,96",
abr-19,"94,42","128,58","119,34","124,42","128,44","115,39","121,13","92,88","92,33","92,47","78,14","72,21","73,28",
may-19,"93,33","128,42","119,45","124,40","127,79","114,83","120,55","91,86","91,98","91,95","76,99","69,82","71,12",
jun-19,"99,97","137,01","129,18","133,49","137,97","123,26","129,73","101,01","100,58","100,69","80,10","72,68","74,02",
jul-19,"103,01","140,06","134,00","137,63","141,29","130,49","135,47","103,18","105,98","105,43","79,96","72,56","73,93",
ago-19,"96,07","133,51","123,93","129,20","134,50","119,74","126,23","95,84","95,85","95,85","77,92","69,21","70,78",
sept-19,"97,74","136,05","127,04","131,90","136,43","123,10","128,89","98,37","98,91","98,73","78,94","68,81","70,64",
oct-19,"97,35","135,91","127,03","132,09","133,43","122,87","126,99","96,15","98,83","98,10","77,50","66,69","68,63",
nov-19,"107,23","150,59","139,34","146,12","148,81","135,60","140,98","107,88","110,45","109,94","82,60","71,23","73,28",
dic-19,"117,37","165,35","156,84","161,50","164,37","152,59","157,11","124,18","126,89","126,36","83,10","71,32","73,22",
ene-20,"106,89","152,26","141,33","147,52","150,36","137,02","142,19","109,10","111,33","110,73","79,15","68,68","70,55",
feb-20,"102,00","156,26","133,09","146,43","145,86","128,80","135,50","103,39","102,28","102,62","77,29","66,05","68,07",
mar-20,"109,05","169,70","144,80","158,99","161,46","139,93","148,33","112,27","113,09","112,87","76,96","65,37","67,46",
abr-20,"108,91","172,11","148,06","161,92","163,70","148,51","154,52","108,46","112,15","111,22","74,39","61,66","63,97",
may-20,"104,44","163,86","143,27","154,97","155,93","146,03","149,85","96,51","103,69","101,70","75,13","62,15","64,50",
jun-20,"99,09","156,04","135,59","147,25","147,33","137,90","141,58","86,76","94,82","92,64","74,95","62,31","64,58",
jul-20,"103,66","162,42","141,44","153,38","151,50","143,78","146,78","93,47","99,63","97,96","78,33","65,38","67,69",
ago-20,"114,78","175,54","155,97","167,22","166,24","161,10","163,25","104,72","114,32","111,79","82,24","70,57","72,68",
sept-20,"116,25","175,75","157,70","168,36","169,05","164,61","166,56","107,30","116,02","113,81","81,10","70,92","72,77",
oct-20,"105,85","161,92","144,16","154,28","154,12","150,74","152,06","94,92","102,39","100,37","76,79","66,51","68,36",
nov-20,"109,60","169,80","149,56","161,21","153,23","148,26","150,26","102,01","107,98","106,41","81,22","70,43","72,38",
dic-20,"114,74","179,66","158,22","170,44","162,93","154,53","157,81","110,55","116,60","114,96","80,85","70,10","72,04",
ene-21,"115,73","182,53","161,14","173,42","165,28","157,64","160,69","110,16","119,05","116,69","81,14","68,42","70,71",
feb-21,"119,35","187,09","163,82","176,96","170,89","163,75","166,43","113,83","122,50","120,06","85,34","70,76","73,37",
mar-21,"120,36","186,13","166,04","177,49","169,97","165,18","167,05","114,87","124,86","122,16","86,32","71,12","73,86",
abr-21,"122,03","192,19","168,59","181,70","173,55","165,89","168,65","118,29","126,56","124,18","91,25","70,85","74,47",
may-21,"134,78","207,84","187,33","199,02","191,86","183,01","186,46","135,46","142,84","140,85","94,28","76,48","79,68",
jun-21,"141,02","215,41","194,80","206,55","198,60","188,47","192,42","144,13","149,58","148,11","98,70","81,82","84,85",
jul-21,"152,24","227,29","207,21","218,66","209,53","200,94","204,29","157,23","161,88","160,62","102,62","92,55","94,37",
ago-21,"160,14","228,95","220,70","225,40","222,20","212,43","216,24","171,75","176,05","174,89","105,00","93,02","95,18",
sept-21,"170,02","248,61","229,46","240,38","229,72","222,86","225,54","180,15","185,03","183,72","112,00","102,98","104,60",
oct-21,"181,57","270,27","243,13","258,87","247,88","237,22","241,06","201,61","199,37","199,98","109,55","104,42","105,24",
nov-21,"195,17","291,93","262,48","279,56","265,26","255,41","258,95","220,52","218,30","218,90","114,43","108,44","109,40",
dic-21,"203,06","302,82","273,66","290,55","273,88","264,24","267,71","230,72","230,10","230,26","117,05","111,94","112,76",
ene-22,"204,29","307,28","277,88","294,93","276,46","268,05","271,08","233,25","234,00","233,80","114,98","108,71","109,71",
feb-22,"210,89","319,63","288,15","306,41","287,71","275,40","279,83","245,92","244,72","245,05","118,31","107,73","109,43",
mar-22,"194,78","299,63","266,74","285,81","268,03","253,12","258,49","222,64","221,80","222,03","109,63","102,72","103,82",
abr-22,"198,37","308,39","270,90","292,64","275,79","259,56","265,40","228,41","225,27","226,11","112,82","102,28","103,96",
may-22,"193,71","302,77","263,89","286,44","272,93","253,38","260,42","221,56","216,47","217,84","113,52","101,11","103,10",